,date,league,side,teamname,result,win_rate_before,avg_kills_before,avg_deaths_before,avg_assists_before,avg_dragons_before,avg_barons_before,avg_heralds_before,avg_towers_before,avg_visionscore_before,avg_earnedgold_before,avg_earned gpm_before,avg_cspm_before,avg_golddiffat15_before,avg_xpdiffat15_before,avg_csdiffat15_before,avg_firstblood_before,avg_firsttower_before
0,2026-03-16,FST,Red,Bilibili Gaming,1,0.5,17.5125,14.5625,38.55625,2.425,0.76875,0.55,6.48125,306.15,41960.225,1354.63803875,35.311075625,342.55,295.875,3.0625,0.53125,0.55
1,2026-03-16,FST,Blue,Bilibili Gaming,0,1.0,29.0,9.0,62.0,2.0,2.0,1.0,9.0,307.0,47099.0,1588.4992,36.3238,2059.0,1499.0,8.0,1.0,1.0
2,2026-03-16,FST,Red,Bilibili Gaming,0,0.5,20.0,11.0,42.0,1.5,1.5,1.0,5.5,260.0,39826.5,1416.30055,36.46765,1900.0,1276.5,3.5,1.0,0.5
3,2026-03-16,FST,Red,Bilibili Gaming,1,0.3333333333333333,19.0,15.0,39.333333333333336,1.3333333333333333,1.0,1.0,4.666666666666667,275.6666666666667,41310.0,1390.0916,36.16473333333334,1139.6666666666667,483.0,-4.0,1.0,0.3333333333333333
4,2026-03-16,FST,Blue,Bilibili Gaming,1,0.5,19.25,12.25,42.25,1.75,1.0,1.0,6.0,261.25,40873.75,1431.988,36.01135,1620.75,671.25,5.0,1.0,0.5
5,2026-03-18,FST,Blue,Bilibili Gaming,1,0.6,20.4,13.0,45.0,2.2,1.0,1.0,6.8,286.4,43118.8,1449.8181399999999,35.857260000000004,1866.2,598.4,10.8,0.8,0.6
6,2026-03-18,FST,Blue,Bilibili Gaming,1,0.6666666666666666,19.666666666666668,12.166666666666666,43.666666666666664,2.5,1.0,1.0,7.333333333333333,297.3333333333333,43694.666666666664,1444.23855,36.1811,1801.5,783.3333333333334,15.166666666666666,0.6666666666666666,0.6666666666666666
7,2026-03-18,FST,Blue,Bilibili Gaming,1,0.7142857142857143,19.428571428571427,11.428571428571429,43.285714285714285,2.4285714285714284,1.0,1.0,7.428571428571429,295.85714285714283,43339.42857142857,1434.8036142857143,36.00998571428572,1766.5714285714287,697.1428571428571,15.142857142857142,0.7142857142857143,0.7142857142857143
8,2026-03-21,FST,Red,Bilibili Gaming,1,0.75,20.375,11.5,43.0,2.625,1.0,1.0,7.625,294.625,43817.375,1451.5299375,36.0819125,2297.75,1277.625,22.125,0.75,0.75
9,2026-03-21,FST,Blue,Bilibili Gaming,1,0.7777777777777778,20.555555555555557,11.444444444444445,44.333333333333336,2.5555555555555554,1.1111111111111112,1.0,7.888888888888889,300.8888888888889,44524.444444444445,1463.0484222222221,36.09484444444445,2111.222222222222,1251.2222222222222,22.555555555555557,0.7777777777777778,0.7777777777777778
10,2026-03-21,FST,Blue,Bilibili Gaming,1,0.8,20.0,11.0,43.5,2.5,1.1,1.0,8.0,300.3,44216.7,1455.9053,36.16527,1709.7,1133.6,17.0,0.7,0.7
11,2026-03-22,FST,Red,Bilibili Gaming,0,0.8181818181818182,20.181818181818183,10.818181818181818,43.45454545454545,2.6363636363636362,1.1818181818181819,1.0,8.090909090909092,309.54545454545456,45002.545454545456,1453.6056272727271,36.0538,1753.7272727272727,1149.3636363636363,14.818181818181818,0.7272727272727273,0.7272727272727273
12,2026-03-22,FST,Red,Bilibili Gaming,1,0.75,19.583333333333332,11.833333333333334,42.166666666666664,2.6666666666666665,1.25,0.9166666666666666,7.833333333333333,315.5833333333333,45169.583333333336,1435.0624,35.840675,1615.6666666666667,951.75,12.833333333333334,0.75,0.75
13,2026-03-22,FST,Blue,Bilibili Gaming,1,0.7692307692307693,20.23076923076923,11.846153846153847,43.30769230769231,2.769230769230769,1.2307692307692308,0.8461538461538461,7.923076923076923,321.15384615384613,45875.692307692305,1430.3794923076925,35.654930769230766,1605.3846153846155,921.2307692307693,14.0,0.7692307692307693,0.7692307692307693
14,2026-03-22,FST,Blue,Bilibili Gaming,1,0.7857142857142857,20.0,11.357142857142858,43.357142857142854,2.7857142857142856,1.2142857142857142,0.8571428571428571,8.0,319.57142857142856,45544.857142857145,1432.4927142857143,35.70233571428572,1719.2142857142858,908.9285714285714,15.357142857142858,0.7857142857142857,0.7857142857142857
15,2026-05-05,EWC,Red,Deep Cross Gaming,0,0.5,17.5125,14.5625,38.55625,2.425,0.76875,0.55,6.48125,306.15,41960.225,1354.63803875,35.311075625,342.55,295.875,3.0625,0.53125,0.55
16,2026-05-05,EWC,Red,Deep Cross Gaming,1,0.0,10.0,22.0,23.0,4.0,0.0,1.0,3.0,406.0,37216.0,1110.9254,33.2239,614.0,779.0,-27.0,1.0,0.0
17,2026-05-05,EWC,Blue,Deep Cross Gaming,0,0.5,15.0,12.5,31.5,3.0,0.5,0.5,6.5,351.5,41248.5,1347.55015,35.99385,2148.0,1851.0,14.5,1.0,0.5
18,2026-05-12,EWC,Red,Deep Cross Gaming,1,0.3333333333333333,15.0,15.333333333333334,36.0,2.6666666666666665,0.3333333333333333,0.6666666666666666,5.0,375.6666666666667,41223.333333333336,1257.7993333333334,33.965333333333334,516.6666666666666,49.0,-5.333333333333333,1.0,0.3333333333333333
19,2026-05-12,EWC,Blue,Deep Cross Gaming,1,0.5,17.25,15.25,40.75,2.75,0.5,0.75,6.25,368.75,43677.5,1336.3679750000001,34.92215,-129.0,-284.5,-3.75,1.0,0.25
20,2026-05-13,EWC,Blue,Deep Cross Gaming,1,0.6,19.8,13.2,45.6,2.8,0.6,0.8,6.8,349.4,43337.6,1409.68668,35.345420000000004,646.0,180.6,4.0,1.0,0.4
21,2026-05-13,EWC,Blue,Deep Cross Gaming,1,0.6666666666666666,21.0,12.0,49.0,2.8333333333333335,0.6666666666666666,0.8333333333333334,7.0,347.8333333333333,43533.5,1421.2117666666666,35.4512,1397.1666666666667,961.0,15.833333333333334,1.0,0.5
22,2026-05-14,EWC,Blue,Deep Cross Gaming,0,0.7142857142857143,21.285714285714285,10.857142857142858,51.42857142857143,2.857142857142857,0.7142857142857143,0.8571428571428571,7.142857142857143,347.14285714285717,43975.42857142857,1428.5288857142857,35.43485714285715,1473.142857142857,1086.142857142857,12.714285714285714,1.0,0.42857142857142855
23,2026-05-14,EWC,Blue,Deep Cross Gaming,1,0.625,20.875,12.75,50.5,2.625,0.75,0.875,6.375,341.75,43368.625,1409.423375,35.1834875,700.875,256.75,5.875,0.875,0.375
24,2026-05-14,EWC,Blue,Deep Cross Gaming,0,0.6666666666666666,20.333333333333332,13.222222222222221,47.888888888888886,2.6666666666666665,0.7777777777777778,0.7777777777777778,6.777777777777778,342.22222222222223,43385.22222222222,1421.789911111111,35.436511111111116,468.77777777777777,252.33333333333334,-2.6666666666666665,0.8888888888888888,0.3333333333333333
25,2026-06-28,MSI,Blue,Deep Cross Gaming,0,0.6,18.9,14.1,44.2,2.4,0.7,0.8,6.2,347.1,42459.7,1380.68693,35.218630000000005,-64.2,-86.0,-8.8,0.8,0.3
26,2026-06-28,MSI,Red,Deep Cross Gaming,0,0.5454545454545454,18.272727272727273,14.909090909090908,42.63636363636363,2.272727272727273,0.7272727272727273,0.8181818181818182,5.818181818181818,346.45454545454544,41770.63636363636,1354.7796454545455,35.035500000000006,-174.0909090909091,-271.27272727272725,-12.454545454545455,0.8181818181818182,0.2727272727272727
27,2026-06-28,MSI,Red,Deep Cross Gaming,0,0.5,17.0,16.25,39.916666666666664,2.0833333333333335,0.6666666666666666,0.75,5.416666666666667,336.25,40201.5,1315.6940833333333,34.529,-820.4166666666666,-744.4166666666666,-20.75,0.75,0.25
28,2026-06-29,MSI,Red,Deep Cross Gaming,0,0.46153846153846156,16.76923076923077,16.923076923076923,38.84615384615385,2.076923076923077,0.6923076923076923,0.6923076923076923,5.153846153846154,341.0,40570.61538461538,1317.8163538461538,34.62148461538462,-714.0769230769231,-774.8461538461538,-20.0,0.7692307692307693,0.23076923076923078
29,2026-06-29,MSI,Red,Deep Cross Gaming,0,0.42857142857142855,16.285714285714285,17.142857142857142,37.5,2.0,0.6428571428571429,0.6428571428571429,4.785714285714286,342.57142857142856,40344.78571428572,1303.2520142857143,34.63912857142857,-630.5,-875.3571428571429,-21.714285714285715,0.7857142857142857,0.21428571428571427
30,2026-06-29,MSI,Red,Deep Cross Gaming,0,0.4,16.333333333333332,17.666666666666668,37.733333333333334,2.066666666666667,0.6,0.6666666666666666,4.6,341.26666666666665,40513.26666666667,1304.1760199999999,34.70364,-724.2666666666667,-817.8666666666667,-19.866666666666667,0.7333333333333333,0.2
31,2026-03-16,FST,Red,G2 Esports,1,0.5,17.5125,14.5625,38.55625,2.425,0.76875,0.55,6.48125,306.15,41960.225,1354.63803875,35.311075625,342.55,295.875,3.0625,0.53125,0.55
32,2026-03-16,FST,Blue,G2 Esports,1,1.0,22.0,10.0,52.0,3.0,2.0,0.0,10.0,317.0,47158.0,1605.8343,36.538,3137.0,2786.0,52.0,1.0,0.0
33,2026-03-16,FST,Blue,G2 Esports,1,1.0,21.5,14.5,51.5,3.0,1.5,0.5,8.5,328.5,45875.0,1470.46205,35.110299999999995,3021.0,2393.0,22.5,0.5,0.5
34,2026-03-18,FST,Red,G2 Esports,0,1.0,21.0,13.666666666666666,47.333333333333336,2.6666666666666665,1.3333333333333333,0.3333333333333333,9.333333333333334,305.0,44722.0,1489.5037,35.55573333333333,1662.3333333333333,1922.3333333333333,17.333333333333332,0.3333333333333333,0.3333333333333333
35,2026-03-18,FST,Red,G2 Esports,0,0.75,17.75,14.25,39.5,2.25,1.0,0.25,7.25,313.75,42427.5,1387.35585,35.280575,877.25,1014.75,3.75,0.5,0.25
36,2026-03-18,FST,Red,G2 Esports,0,0.6,15.6,15.0,33.8,2.4,0.8,0.2,5.8,308.6,39975.6,1311.67732,35.00038,390.4,775.8,0.0,0.4,0.2
37,2026-03-20,FST,Red,G2 Esports,1,0.5,15.0,17.0,34.0,2.1666666666666665,0.6666666666666666,0.16666666666666666,5.0,301.3333333333333,39092.666666666664,1285.2928166666668,34.2335,-677.3333333333334,-243.66666666666666,-11.833333333333334,0.3333333333333333,0.16666666666666666
38,2026-03-20,FST,Blue,G2 Esports,1,0.5714285714285714,16.0,15.428571428571429,35.57142857142857,2.5714285714285716,0.8571428571428571,0.14285714285714285,5.857142857142857,304.7142857142857,40390.71428571428,1318.1171142857143,34.23518571428571,-418.2857142857143,-226.28571428571428,-14.857142857142858,0.42857142857142855,0.2857142857142857
39,2026-03-20,FST,Blue,G2 Esports,1,0.625,17.5,16.5,40.0,2.5,0.875,0.125,6.0,314.5,41693.375,1327.604875,33.8755375,-564.0,-380.25,-15.0,0.5,0.25
40,2026-03-21,FST,Blue,G2 Esports,1,0.6666666666666666,18.22222222222222,15.444444444444445,40.888888888888886,2.5555555555555554,0.8888888888888888,0.2222222222222222,6.333333333333333,311.6666666666667,41999.444444444445,1342.0167222222221,34.01323333333333,-274.55555555555554,-175.22222222222223,-16.555555555555557,0.4444444444444444,0.3333333333333333
41,2026-03-21,FST,Blue,G2 Esports,1,0.7,18.0,14.3,40.2,2.7,0.9,0.3,6.8,316.4,42543.4,1354.83674,34.43009,-54.0,-92.3,-12.1,0.5,0.4
42,2026-03-21,FST,Blue,G2 Esports,1,0.7272727272727273,17.727272727272727,13.545454545454545,40.27272727272727,2.6363636363636362,1.0,0.36363636363636365,7.181818181818182,320.1818181818182,42686.0,1356.0164909090909,34.38676363636364,45.09090909090909,-153.36363636363637,-10.454545454545455,0.5454545454545454,0.45454545454545453
43,2026-03-22,FST,Blue,G2 Esports,1,0.75,17.583333333333332,12.666666666666666,39.75,2.75,1.0,0.4166666666666667,7.416666666666667,320.5,42750.166666666664,1362.7286166666665,34.711283333333334,121.25,-16.5,-9.0,0.5833333333333334,0.5
44,2026-03-22,FST,Blue,G2 Esports,0,0.7692307692307693,18.0,12.692307692307692,40.38461538461539,2.6923076923076925,0.9230769230769231,0.46153846153846156,7.384615384615385,328.0769230769231,43270.153846153844,1357.6447999999998,34.60372307692308,104.46153846153847,78.76923076923077,-7.615384615384615,0.5384615384615384,0.46153846153846156
45,2026-03-22,FST,Red,G2 Esports,0,0.7142857142857143,17.571428571428573,13.785714285714286,39.07142857142857,2.5714285714285716,0.8571428571428571,0.42857142857142855,7.071428571428571,335.7142857142857,43632.71428571428,1347.9846,34.60629285714286,-8.857142857142858,33.5,-9.071428571428571,0.5,0.42857142857142855
46,2026-03-22,FST,Red,G2 Esports,0,0.6666666666666666,16.733333333333334,14.0,37.4,2.466666666666667,0.8,0.4,6.666666666666667,328.8,42588.26666666667,1324.1154199999999,34.493900000000004,-221.53333333333333,-18.666666666666668,-10.666666666666666,0.4666666666666667,0.4
47,2026-04-29,EWC,Red,G2 Esports,1,0.625,16.4375,13.625,36.6875,2.5,0.75,0.4375,6.3125,324.0,41847.375,1313.616825,34.580975,-6.25,179.875,-12.375,0.5,0.375
48,2026-04-29,EWC,Blue,G2 Esports,1,0.6470588235294118,16.41176470588235,13.235294117647058,36.23529411764706,2.5294117647058822,0.7647058823529411,0.4117647058823529,6.529411764705882,320.88235294117646,41785.05882352941,1321.4266,34.77667058823529,56.8235294117647,269.94117647058823,-9.764705882352942,0.47058823529411764,0.4117647058823529
49,2026-05-14,EWC,Red,G2 Esports,1,0.6666666666666666,16.333333333333332,13.055555555555555,36.55555555555556,2.5555555555555554,0.7777777777777778,0.3888888888888889,6.722222222222222,326.44444444444446,42317.444444444445,1321.5965944444442,34.79421111111111,-34.333333333333336,260.94444444444446,-10.444444444444445,0.4444444444444444,0.3888888888888889
50,2026-05-14,EWC,Blue,G2 Esports,1,0.6842105263157895,16.157894736842106,12.736842105263158,35.89473684210526,2.6315789473684212,0.7368421052631579,0.3684210526315789,6.7894736842105265,328.57894736842104,42454.89473684211,1318.0607736842105,34.75275263157895,41.10526315789474,373.89473684210526,-7.7894736842105265,0.47368421052631576,0.42105263157894735
51,2026-05-16,EWC,Red,G2 Esports,1,0.7,16.4,12.7,36.85,2.65,0.75,0.4,6.95,327.1,42596.25,1329.651175,34.712775,169.65,397.45,-8.25,0.45,0.45
52,2026-05-16,EWC,Blue,G2 Esports,1,0.7142857142857143,16.714285714285715,12.571428571428571,37.476190476190474,2.7142857142857144,0.7619047619047619,0.42857142857142855,7.142857142857143,326.42857142857144,42833.90476190476,1341.6601333333333,34.725,259.3333333333333,527.8095238095239,-6.904761904761905,0.42857142857142855,0.42857142857142855
53,2026-05-16,EWC,Blue,G2 Esports,1,0.7272727272727273,16.59090909090909,12.818181818181818,37.31818181818182,2.6818181818181817,0.8181818181818182,0.4090909090909091,7.2727272727272725,328.95454545454544,43054.09090909091,1339.353790909091,34.645604545454546,128.13636363636363,458.6363636363636,-6.2727272727272725,0.4090909090909091,0.45454545454545453
54,2026-05-05,EWC,Red,Hanwha Life Esports,1,0.5,17.5125,14.5625,38.55625,2.425,0.76875,0.55,6.48125,306.15,41960.225,1354.63803875,35.311075625,342.55,295.875,3.0625,0.53125,0.55
55,2026-05-05,EWC,Blue,Hanwha Life Esports,1,1.0,28.0,10.0,64.0,4.0,2.0,0.0,9.0,286.0,44700.0,1559.3023,36.1744,-778.0,-1354.0,4.0,0.0,0.0
56,2026-05-12,EWC,Blue,Hanwha Life Esports,1,1.0,25.5,15.0,61.0,3.0,1.5,0.0,9.0,285.0,45358.5,1539.0076,35.9915,37.5,46.5,15.5,0.0,0.5
57,2026-05-12,EWC,Blue,Hanwha Life Esports,0,1.0,24.666666666666668,13.666666666666666,57.0,3.0,1.3333333333333333,0.0,9.666666666666666,270.6666666666667,45632.333333333336,1586.7822333333334,36.75693333333333,928.6666666666666,478.6666666666667,30.666666666666668,0.3333333333333333,0.6666666666666666
58,2026-05-12,EWC,Red,Hanwha Life Esports,0,0.75,20.5,16.75,47.5,2.5,1.0,0.0,7.25,262.5,41445.0,1471.232025,36.5424,-265.75,-615.25,13.0,0.5,0.5
59,2026-05-19,EWC,Red,Hanwha Life Esports,1,0.6,19.6,18.6,43.4,2.2,1.0,0.0,6.4,263.2,40471.4,1430.25972,35.915980000000005,-1077.8,-1743.6,-11.4,0.6,0.4
60,2026-05-19,EWC,Blue,Hanwha Life Esports,1,0.6666666666666666,20.5,16.5,44.833333333333336,2.5,1.0,0.16666666666666666,7.166666666666667,270.1666666666667,41322.5,1449.9691666666668,36.17573333333333,-834.6666666666666,-1087.8333333333333,-6.833333333333333,0.6666666666666666,0.3333333333333333
61,2026-05-25,EWC,Red,Hanwha Life Esports,1,0.7142857142857143,20.857142857142858,16.714285714285715,46.142857142857146,2.5714285714285716,1.1428571428571428,0.2857142857142857,7.428571428571429,282.14285714285717,42536.0,1457.4050142857143,36.23677142857143,-684.0,-726.7142857142857,-1.5714285714285714,0.5714285714285714,0.42857142857142855
62,2026-05-25,EWC,Red,Hanwha Life Esports,1,0.75,21.375,15.5,46.625,2.5,1.125,0.25,7.75,278.875,42579.0,1468.1508,36.2557625,-295.25,-354.875,3.125,0.5,0.5
63,2026-05-26,EWC,Red,Hanwha Life Esports,1,0.7777777777777778,21.666666666666668,16.11111111111111,47.111111111111114,2.3333333333333335,1.1111111111111112,0.2222222222222222,8.222222222222221,273.77777777777777,42729.77777777778,1479.3721444444445,36.151944444444446,-477.44444444444446,-420.55555555555554,2.2222222222222223,0.4444444444444444,0.5555555555555556
64,2026-05-26,EWC,Red,Hanwha Life Esports,1,0.8,21.4,15.3,47.9,2.4,1.1,0.2,8.3,275.6,42881.7,1480.75664,36.2994,-459.3,-399.5,-1.0,0.5,0.5
65,2026-05-26,EWC,Blue,Hanwha Life Esports,1,0.8181818181818182,21.636363636363637,14.909090909090908,49.0,2.4545454545454546,1.1818181818181819,0.2727272727272727,8.272727272727273,280.27272727272725,43519.63636363636,1480.6833636363635,36.20261818181818,-413.3636363636364,-382.3636363636364,-2.0,0.5454545454545454,0.5454545454545454
66,2026-04-29,EWC,Red,Karmine Corp,1,0.5,17.5125,14.5625,38.55625,2.425,0.76875,0.55,6.48125,306.15,41960.225,1354.63803875,35.311075625,342.55,295.875,3.0625,0.53125,0.55
67,2026-04-29,EWC,Red,Karmine Corp,1,1.0,24.0,6.0,55.0,4.0,1.0,1.0,10.0,289.0,47045.0,1523.3135,37.0103,510.0,1321.0,6.0,1.0,1.0
68,2026-05-14,EWC,Blue,Karmine Corp,1,1.0,20.0,9.0,48.5,2.5,1.0,0.5,9.5,323.0,49995.5,1508.7781,38.52865,354.0,1443.0,26.0,0.5,1.0
69,2026-05-14,EWC,Blue,Karmine Corp,1,1.0,19.0,8.333333333333334,48.333333333333336,2.3333333333333335,1.0,0.3333333333333333,9.333333333333334,306.3333333333333,47746.666666666664,1477.2308,37.3479,-287.3333333333333,1059.0,7.333333333333333,0.3333333333333333,0.6666666666666666
70,2026-05-16,EWC,Blue,Karmine Corp,0,1.0,19.5,10.25,49.0,2.5,1.0,0.5,9.25,299.5,46976.0,1467.536625,36.956175,-425.5,931.75,5.25,0.25,0.5
71,2026-05-16,EWC,Red,Karmine Corp,0,0.8,17.6,12.8,42.2,2.0,0.8,0.4,7.8,284.0,44350.0,1399.0442600000001,36.5522,-751.0,118.4,0.2,0.4,0.6
72,2026-05-16,EWC,Red,Karmine Corp,0,0.6666666666666666,17.666666666666668,13.0,42.166666666666664,2.1666666666666665,0.6666666666666666,0.5,7.5,295.5,44214.333333333336,1362.3323166666667,35.45113333333333,-188.0,264.3333333333333,-1.0,0.5,0.5
73,2026-05-17,EWC,Red,Karmine Corp,0,0.5714285714285714,16.0,15.0,38.0,1.8571428571428572,0.5714285714285714,0.42857142857142855,6.571428571428571,284.7142857142857,41563.71428571428,1322.0592857142858,35.13857142857143,-714.4285714285714,-244.28571428571428,-11.428571428571429,0.42857142857142855,0.42857142857142855
74,2026-05-17,EWC,Red,Karmine Corp,1,0.5,15.25,15.5,36.375,1.75,0.5,0.375,6.125,280.625,40810.375,1306.0334,34.979175,-836.0,-393.375,-14.0,0.375,0.375
75,2026-05-17,EWC,Blue,Karmine Corp,1,0.5555555555555556,16.555555555555557,15.222222222222221,39.55555555555556,1.8888888888888888,0.6666666666666666,0.4444444444444444,6.555555555555555,293.6666666666667,42599.77777777778,1330.6114777777777,35.162366666666664,-452.77777777777777,-81.0,-9.444444444444445,0.3333333333333333,0.4444444444444444
76,2026-05-17,EWC,Blue,Karmine Corp,1,0.6,16.1,14.8,38.5,2.0,0.7,0.4,6.8,299.8,43128.7,1332.06999,35.32871,-248.0,-56.1,-4.4,0.4,0.5
77,2026-06-28,MSI,Red,Karmine Corp,1,0.6363636363636364,16.545454545454547,14.454545454545455,38.81818181818182,2.090909090909091,0.7272727272727273,0.45454545454545453,6.909090909090909,295.6363636363636,43041.09090909091,1343.5323181818183,35.345727272727274,-234.27272727272728,114.54545454545455,-2.8181818181818183,0.36363636363636365,0.5454545454545454
78,2026-06-28,MSI,Blue,Karmine Corp,1,0.6666666666666666,17.083333333333332,14.25,40.583333333333336,2.1666666666666665,0.6666666666666666,0.4166666666666667,6.916666666666667,297.5,43379.166666666664,1354.8644833333333,35.541608333333336,-108.66666666666667,282.0,1.5,0.3333333333333333,0.5833333333333334
79,2026-06-28,MSI,Blue,Karmine Corp,1,0.6923076923076923,18.153846153846153,13.384615384615385,42.46153846153846,2.3076923076923075,0.6923076923076923,0.46153846153846156,7.153846153846154,295.2307692307692,43419.61538461538,1381.0421153846155,35.64696153846154,509.6923076923077,717.9230769230769,10.0,0.38461538461538464,0.6153846153846154
